-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:21:5-84
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:21:22-81
uses-permission#io.openim.android.demo.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:21:5-84
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:21:22-81
uses-permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:22-78
uses-permission#io.openim.android.demo.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:22:22-78
receiver#com.huawei.hms.support.api.push.PushMsgReceiver
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:25:9-37:20
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:29:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:26:13-75
intent-filter#action:name:com.huawei.intent.action.PUSH+action:name:com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:30:13-36:29
action#com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:33:17-85
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:33:25-82
action#com.huawei.intent.action.PUSH
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:35:17-72
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:35:25-69
receiver#com.huawei.hms.support.api.push.PushReceiver
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:38:9-50:20
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:41:13-36
	android:permission
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:42:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:39:13-72
intent-filter#action:name:com.huawei.android.push.intent.RECEIVE+action:name:com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:43:13-49:29
action#com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:46:17-86
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:46:25-83
action#com.huawei.android.push.intent.RECEIVE
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:48:17-81
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:48:25-78
service#com.huawei.hms.support.api.push.service.HmsMsgService
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:53:9-63:19
	android:process
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:58:13-43
	android:enabled
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:56:13-35
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:57:13-36
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:55:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:54:13-81
intent-filter#action:name:com.huawei.push.msg.NOTIFY_MSG+action:name:com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:59:13-62:29
action#com.huawei.push.msg.NOTIFY_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:60:17-73
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:60:25-70
action#com.huawei.push.msg.PASSBY_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:61:17-73
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:61:25-70
provider#com.huawei.hms.support.api.push.PushProvider
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:65:9-70:89
	android:readPermission
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:69:13-79
	android:authorities
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:67:13-72
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:68:13-36
	android:writePermission
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:70:13-86
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:66:13-72
meta-data#com.huawei.hms.client.service.name:push
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:72:9-74:46
	android:value
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:74:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:73:13-67
meta-data#com.huawei.hms.min_api_level:push:push
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:75:9-77:33
	android:value
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:77:13-30
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:76:13-66
activity#com.huawei.hms.support.api.push.TransActivity
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:80:13-73
activity#com.yzq.zxinglibrary.android.CaptureActivity
ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:21:9-26:67
	android:screenOrientation
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:24:13-49
	android:windowSoftInputMode
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:26:13-64
	android:configChanges
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:22:13-72
provider#com.liulishuo.okdownload.OkDownloadProvider
ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:9:9-12:40
	android:authorities
		ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:11:13-76
	android:exported
		ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:10:13-71
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [io.openim:android-sdk:3.5.1-beta1] D:\gradle_files\caches\transforms-3\53a09dc1eca80c2fc9da4b0f3e76da0f\transformed\jetified-android-sdk-3.5.1-beta1\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [io.openim:android-sdk:3.5.1-beta1] D:\gradle_files\caches\transforms-3\53a09dc1eca80c2fc9da4b0f3e76da0f\transformed\jetified-android-sdk-3.5.1-beta1\AndroidManifest.xml:10:22-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] D:\gradle_files\caches\transforms-3\3d069b62a37b75ea157c7167eec00acf\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] D:\gradle_files\caches\transforms-3\3d069b62a37b75ea157c7167eec00acf\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_files\caches\transforms-3\0214a6135f6559d10bf306851dc10f3d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_files\caches\transforms-3\0214a6135f6559d10bf306851dc10f3d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#io.openim.android.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#io.openim.android.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.meizu.flyme.permission.PUSH
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:15:5-71
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:15:22-68
service#com.meizu.cloud.pushsdk.NotificationService
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:19:13-71
receiver#com.meizu.cloud.pushsdk.MzPushSystemReceiver
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:23:13-72
intent-filter#action:name:com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:26:13-28:29
action#com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:27:25-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] D:\gradle_files\caches\transforms-3\3d069b62a37b75ea157c7167eec00acf\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
